Frame ID,Hand ID,Hand Type,Palm Position X,Palm Position Y,Palm Position Z,Hand Shape,TipPosition X,TipPosition Y,TipPosition Z,PointDirection X,PointDirection Y,PointDirection Z,Intersection X,Intersection Y,Intersection Z
1197,2,left,113.303383,124.196426,-60.115997,Index-Point,117.878433,77.292831,-101.923355,17.668823,-38.285278,-24.029663,287.052002,-289.276917,-332.000000
1198,2,left,113.935921,121.667671,-56.015495,Index-Point,122.374779,76.848534,-89.384361,20.641281,-33.804276,-16.753471,421.291779,-412.688538,-332.000000
1217,2,left,82.345421,89.849014,3.849405,Index-Point,62.435886,56.599800,-39.881756,-17.213047,-31.762054,-18.284832,-212.559570,-450.830414,-332.000000
1307,4,left,43.787613,126.785583,7.535120,Index-Point,22.033485,151.464554,-70.552643,-0.279297,28.429527,-64.201912,20.896114,267.237183,-332.000000
1308,4,left,42.087017,128.007141,4.932135,Index-Point,17.363968,152.782745,-74.569687,-3.453051,29.946869,-65.818558,3.858356,269.911285,-332.000000
1363,4,left,-48.912170,290.231842,-29.810675,Index-Point,-45.257545,288.447144,-77.663231,-3.392868,-13.240753,-27.216812,-76.963356,164.714417,-332.000000
1364,4,left,-50.299664,290.442505,-30.979006,Index-Point,-47.613655,289.299500,-81.709763,-4.464790,-12.690369,-30.210941,-84.603348,184.162903,-332.000000
1365,4,left,-51.696743,290.544495,-31.927052,Index-Point,-49.397720,290.085327,-83.882179,-4.837982,-12.102692,-31.551296,-87.443375,194.910370,-332.000000
1366,4,left,-53.190338,290.671234,-32.950043,Index-Point,-51.670010,290.632263,-86.428345,-5.568829,-11.736511,-33.132942,-92.944534,203.644684,-332.000000
1367,4,left,-54.699169,290.865631,-34.109795,Index-Point,-53.744106,291.610474,-88.983421,-6.015579,-11.040070,-34.573502,-96.027512,214.010010,-332.000000
1368,4,left,-56.068932,291.024445,-35.086517,Index-Point,-55.648369,292.277649,-91.137215,-6.430908,-10.662811,-35.808784,-98.904976,220.555740,-332.000000
1369,4,left,-57.261600,291.384338,-35.854664,Index-Point,-57.001740,293.023254,-92.244308,-6.475922,-10.377533,-36.195393,-99.897781,224.283218,-332.000000
1370,4,left,-58.547348,291.802307,-36.485180,Index-Point,-58.443516,293.896667,-93.510841,-6.569450,-10.026154,-36.875126,-100.931305,229.052704,-332.000000
1371,4,left,-59.419590,292.054352,-36.884495,Index-Point,-59.644512,294.318329,-94.556747,-6.867569,-9.981384,-37.591869,-103.022453,231.272446,-332.000000
1372,4,left,-60.326176,292.296021,-37.242783,Index-Point,-60.581532,294.851746,-95.150543,-6.861065,-9.738251,-37.867306,-103.495583,233.941696,-332.000000
1373,4,left,-61.277798,292.544922,-37.517372,Index-Point,-61.393826,295.365417,-95.382584,-6.671402,-9.550507,-37.853619,-103.095779,235.666595,-332.000000
1374,4,left,-62.188480,292.766541,-37.801945,Index-Point,-62.051640,295.811676,-95.648926,-6.366932,-9.389984,-37.881542,-101.776291,237.225555,-332.000000
1375,4,left,-62.877487,292.944244,-38.309044,Index-Point,-62.153519,295.983826,-95.570312,-5.798664,-9.425446,-37.341610,-98.867958,236.306290,-332.000000
1376,4,left,-63.488949,293.187927,-38.898869,Index-Point,-62.257851,296.218445,-95.505569,-5.317585,-9.505890,-36.750835,-96.476913,235.047318,-332.000000
1377,4,left,-63.695248,293.234406,-39.400017,Index-Point,-61.826900,296.166840,-95.407280,-4.665070,-9.701080,-36.204678,-92.312500,232.771576,-332.000000
1378,4,left,-63.696407,293.304871,-40.004658,Index-Point,-61.395931,296.210114,-95.761757,-4.191616,-9.791199,-35.946957,-88.942635,231.863754,-332.000000
1379,4,left,-63.503567,293.249451,-40.427696,Index-Point,-61.120861,296.128021,-95.915237,-4.035789,-9.910828,-35.673027,-87.829788,230.537979,-332.000000
1380,4,left,-63.026505,293.132294,-40.893311,Index-Point,-60.071568,295.945618,-95.471962,-3.394428,-10.040009,-34.753143,-83.173866,227.613861,-332.000000
1381,4,left,-62.254368,292.993317,-41.362381,Index-Point,-58.920982,295.738190,-95.386322,-2.941811,-10.130829,-34.170044,-79.291824,225.586304,-332.000000
1382,4,left,-61.303818,292.962646,-41.951366,Index-Point,-57.125980,295.934082,-95.271278,-1.967304,-10.003143,-33.408348,-71.066132,225.052643,-332.000000
1383,4,left,-60.378304,292.891968,-42.331062,Index-Point,-55.974686,295.914825,-95.127724,-1.727707,-9.955475,-32.827698,-68.441170,224.079865,-332.000000
1384,4,left,-59.467163,292.861969,-42.673042,Index-Point,-54.855911,295.941803,-95.368889,-1.529179,-9.899628,-32.689106,-65.925385,224.280014,-332.000000
1385,4,left,-58.525665,292.613190,-42.961937,Index-Point,-53.612640,295.815430,-95.486298,-1.277466,-9.823853,-32.525837,-62.901814,224.380646,-332.000000
1386,4,left,-57.528950,292.272064,-43.216362,Index-Point,-52.313931,295.753387,-95.540581,-1.046757,-9.613953,-32.350739,-59.964931,225.482666,-332.000000
1387,4,left,-56.444500,291.867157,-43.521942,Index-Point,-50.762814,295.386536,-95.532867,-0.714195,-9.600006,-32.057110,-56.031029,224.572723,-332.000000
1388,4,left,-55.249870,291.523438,-43.862385,Index-Point,-49.342907,295.114227,-95.497223,-0.601612,-9.557983,-31.721745,-53.828251,223.854279,-332.000000
1389,4,left,-53.829315,291.018677,-44.208794,Index-Point,-47.764175,294.745514,-95.902924,-0.568306,-9.446625,-31.823547,-51.980404,224.661545,-332.000000
1390,4,left,-52.232613,290.737244,-44.431087,Index-Point,-46.216228,294.514557,-96.168983,-0.790112,-9.409058,-31.974861,-52.043709,225.117920,-332.000000
1391,4,left,-50.485844,290.234741,-44.406437,Index-Point,-44.546413,294.196564,-96.385597,-0.980068,-9.243561,-32.275085,-51.701103,226.716766,-332.000000
1392,4,left,-49.180237,289.397888,-43.849030,Index-Point,-43.256985,293.506439,-95.977280,-1.056644,-9.081451,-32.472458,-50.937096,227.498840,-332.000000
1393,4,left,-47.631432,288.804535,-43.503345,Index-Point,-41.653835,293.080231,-95.660583,-1.169064,-8.860626,-32.582851,-50.133629,228.809753,-332.000000
1394,4,left,-45.841785,288.321075,-43.219265,Index-Point,-39.813583,292.615723,-95.154282,-1.305885,-8.792358,-32.455994,-49.343204,228.454010,-332.000000
1395,4,left,-43.815239,287.709106,-42.938175,Index-Point,-37.734268,292.037415,-94.745621,-1.392651,-8.772034,-32.440109,-47.919575,227.882172,-332.000000
1396,4,left,-41.436398,286.748474,-42.490974,Index-Point,-35.417149,291.096191,-94.938278,-1.482475,-8.782898,-33.101192,-46.034233,228.195465,-332.000000
1397,4,left,-38.761230,285.467590,-41.765709,Index-Point,-32.752781,289.858887,-95.107155,-1.481123,-8.774963,-33.944466,-43.089294,228.619858,-332.000031
1398,4,left,-35.972675,284.116821,-41.071339,Index-Point,-29.197771,288.820740,-94.755211,-0.622686,-8.436646,-34.169090,-33.521244,230.242935,-332.000000
1399,4,left,-32.767857,282.223297,-40.250851,Index-Point,-25.311380,286.419739,-93.338409,-0.043259,-8.925110,-33.497173,-25.619591,222.829865,-332.000000
1400,4,left,-28.951166,279.617889,-39.651897,Index-Point,-20.962551,283.224731,-91.313515,0.316582,-9.433990,-32.010357,-18.582167,212.290375,-332.000000
1401,4,left,-24.736540,276.689697,-39.113945,Index-Point,-15.460392,279.303314,-87.896324,1.395910,-10.352661,-29.159679,-3.774845,192.638351,-332.000000
1402,4,left,-20.218716,273.260498,-38.525406,Index-Point,-9.832599,275.397339,-86.011269,2.377455,-10.830139,-27.871685,11.150241,179.813141,-332.000000
1403,4,left,-17.365913,270.011871,-37.786472,Index-Point,-5.686564,272.325409,-84.191277,3.560536,-10.477173,-26.712219,27.344456,175.128891,-332.000000
1637,4,left,-47.476265,265.759644,-37.513039,Index-Point,-43.796047,274.431305,-85.467270,1.327538,-6.170044,-29.456329,-32.685310,222.791550,-332.000000
2068,5,left,-7.413492,275.707336,-10.395753,Index-Point,-11.472204,303.276550,-62.706306,11.861666,26.541687,-30.147110,94.483955,540.364258,-332.000000
2069,5,left,-7.281063,276.033691,-10.300555,Index-Point,-11.383492,303.470703,-63.095078,11.804324,26.432526,-30.606682,92.327217,535.702209,-332.000000
2070,5,left,-7.145105,276.315948,-10.191390,Index-Point,-11.302907,303.594849,-63.493824,11.729077,26.284515,-31.082066,90.020134,530.656799,-332.000000
2071,5,left,-6.989642,276.550781,-10.109789,Index-Point,-11.157008,303.670258,-63.803299,11.693818,26.140503,-31.442490,88.588394,526.642334,-332.000000
2072,5,left,-6.816811,276.664185,-10.057497,Index-Point,-11.039486,303.523926,-64.538841,11.611980,25.907196,-32.193874,85.430832,518.756409,-332.000000
2073,5,left,-6.679798,276.675201,-10.044988,Index-Point,-10.965605,303.330170,-65.070717,11.530764,25.732452,-32.709919,83.131187,513.319824,-332.000000
2074,5,left,-6.595029,276.612213,-10.016811,Index-Point,-10.883933,303.121735,-65.463860,11.514144,25.593384,-33.111191,81.801811,509.141541,-332.000000
2075,5,left,-6.546139,276.547058,-10.018672,Index-Point,-10.849728,302.975128,-65.701767,11.483814,25.528198,-33.333511,80.893356,506.917450,-332.000000
2076,5,left,-6.522743,276.425964,-10.038469,Index-Point,-10.858497,302.788910,-66.074364,11.434108,25.467163,-33.668728,79.451485,503.936157,-332.000000
2077,5,left,-6.578616,276.357697,-10.094803,Index-Point,-10.981401,302.557281,-66.755783,11.349085,25.301331,-34.278454,76.836998,498.337158,-332.000000
2078,5,left,-6.649786,276.360199,-10.157317,Index-Point,-11.142396,302.432739,-67.185822,11.231938,25.190948,-34.625244,74.759567,495.093323,-332.000000
2079,5,left,-6.757237,276.347687,-10.179925,Index-Point,-11.352580,302.237000,-67.776344,11.113933,25.013123,-35.175621,72.130356,490.124481,-332.000000
2080,5,left,-6.924425,276.288055,-10.302800,Index-Point,-11.737207,301.973755,-68.654770,10.879303,24.833832,-35.922531,68.018097,484.028595,-332.000000
2081,5,left,-7.226872,276.002045,-10.463058,Index-Point,-12.195101,301.539673,-69.190392,10.721403,24.702881,-36.291252,65.445862,480.429993,-332.000000
2082,5,left,-7.614168,275.858795,-10.593009,Index-Point,-12.744534,301.349579,-69.512253,10.553479,24.669067,-36.476196,63.199757,478.871582,-332.000000
2083,5,left,-8.579492,275.311005,-10.925865,Index-Point,-14.321778,300.635284,-70.471375,9.993209,24.616150,-37.148426,56.031410,473.935425,-332.000000
2084,5,left,-9.250391,275.143219,-11.110344,Index-Point,-15.000191,300.181549,-70.922607,9.980808,24.378296,-37.419067,54.637123,470.271912,-332.000000
2085,5,left,-10.407702,274.375000,-11.631085,Index-Point,-17.157400,299.134125,-72.714394,9.045553,24.252930,-38.730240,43.399460,461.499146,-332.000000
2086,5,left,-11.755235,273.547577,-12.323470,Index-Point,-19.456083,298.107056,-74.083588,8.168180,24.223816,-39.454624,33.939629,456.459076,-332.000000
2087,5,left,-13.499443,271.901764,-13.338013,Index-Point,-23.902586,296.479645,-76.624329,5.658825,24.560822,-41.090385,11.266863,449.124512,-332.000000
2088,5,left,-15.786213,269.611603,-14.614459,Index-Point,-29.271036,293.045349,-80.455063,2.883204,24.074829,-43.946320,-12.767828,430.847595,-332.000000
2089,5,left,-18.878277,267.355713,-16.185438,Index-Point,-34.798058,290.083954,-82.936714,0.892300,24.053650,-45.509571,-29.914709,421.723999,-332.000000
2090,5,left,-22.817270,265.256165,-17.567566,Index-Point,-43.405819,287.644226,-84.270630,-3.194359,24.122772,-46.208305,-60.531235,416.969879,-332.000000
2091,5,left,-27.692059,263.492645,-18.586731,Index-Point,-50.151375,285.559052,-81.320145,-4.554630,23.978973,-42.882828,-76.776344,425.732788,-332.000000
2092,5,left,-33.000187,261.314545,-19.200455,Index-Point,-58.180611,283.010345,-79.444664,-6.760540,23.608887,-41.031754,-99.792542,428.325867,-332.000000
2093,5,left,-38.147289,258.837616,-19.381628,Index-Point,-66.063370,279.274597,-78.957016,-8.715134,22.408447,-41.185196,-119.609390,416.952698,-332.000000
2094,5,left,-43.235744,256.243927,-19.192619,Index-Point,-72.187111,275.651459,-77.789307,-9.131737,21.676605,-40.922363,-128.913681,410.307037,-332.000000
2095,5,left,-47.922695,253.911179,-18.870674,Index-Point,-78.578789,272.431580,-76.617851,-10.379860,21.460678,-40.752678,-143.625580,406.917786,-332.000000
2096,5,left,-52.517410,251.406570,-18.368380,Index-Point,-84.599503,269.438538,-75.197868,-11.515312,21.635452,-40.334709,-157.914932,407.186646,-332.000000
2097,5,left,-57.149433,249.310135,-17.617466,Index-Point,-90.075539,267.131104,-73.047142,-12.213585,22.116653,-39.239567,-170.676392,413.085083,-332.000000
2098,5,left,-61.890671,247.430649,-16.929327,Index-Point,-95.162704,265.054352,-70.578468,-12.444412,22.691330,-37.816231,-181.190247,421.918274,-332.000000
2099,5,left,-66.061722,246.339386,-16.198595,Index-Point,-100.173264,264.032532,-68.611794,-13.204559,23.487595,-36.802696,-194.675171,432.127686,-332.000000
2100,5,left,-68.090088,245.210999,-15.333535,Index-Point,-103.167725,262.729218,-67.262764,-14.022873,23.736145,-36.441170,-205.040863,435.167175,-332.000000
2101,5,left,-71.946625,244.353592,-14.941017,Index-Point,-107.440651,262.633453,-65.247253,-14.409431,24.795761,-35.050240,-217.104828,451.343628,-332.000000
2102,5,left,-75.919090,243.643188,-14.439135,Index-Point,-113.020287,261.650024,-64.708260,-16.016678,24.915848,-35.257015,-234.446503,450.542938,-332.000000
2103,5,left,-80.452484,242.053757,-13.557652,Index-Point,-118.075539,260.361328,-61.791492,-16.490646,25.681961,-33.498367,-251.094330,467.520203,-332.000000
2104,5,left,-82.696167,242.163223,-13.241740,Index-Point,-122.329933,258.980164,-63.250675,-18.624916,24.687469,-35.394260,-263.749298,446.432617,-332.000000
2105,5,left,-85.684387,241.996719,-12.949317,Index-Point,-125.666100,258.985199,-62.644199,-18.841019,24.938797,-35.275005,-269.533905,449.414917,-332.000000
2106,5,left,-88.399910,242.039810,-12.720869,Index-Point,-128.647629,258.950073,-61.565750,-19.191818,25.252701,-34.509640,-279.044006,456.842468,-332.000000
2107,5,left,-90.752281,241.775574,-12.582676,Index-Point,-131.290070,258.796478,-60.634602,-19.489746,25.554398,-33.788063,-287.819977,464.033997,-332.000000
2108,5,left,-92.732445,241.769943,-12.319159,Index-Point,-133.469254,258.863495,-59.907314,-19.783051,25.974548,-33.382271,-294.717224,470.577209,-332.000000
2109,5,left,-94.423683,241.768631,-12.121611,Index-Point,-135.488297,259.017120,-59.285480,-20.187439,26.355606,-33.011734,-302.259521,476.744446,-332.000000
2110,5,left,-95.784973,241.751480,-11.863376,Index-Point,-137.159103,259.040680,-58.845169,-20.539131,26.614105,-32.875881,-307.811951,480.168518,-332.000000
2111,5,left,-96.812752,241.727066,-11.676283,Index-Point,-138.315582,258.814819,-58.602512,-20.728493,26.671188,-32.844410,-310.859955,480.826294,-332.000000
2112,5,left,-97.608322,241.795959,-11.611654,Index-Point,-139.671158,258.298523,-58.868740,-21.368767,26.294052,-33.186768,-315.538788,474.701874,-332.000000
2113,5,left,-98.168282,241.880417,-11.568960,Index-Point,-140.297058,258.300598,-58.845394,-21.477699,26.360321,-33.206593,-316.970764,475.138367,-332.000000
2114,5,left,-98.443939,242.128967,-11.572453,Index-Point,-140.633057,258.424133,-59.019482,-21.562881,26.294678,-33.353600,-317.113159,473.631348,-332.000000
2115,5,left,-98.657257,242.349304,-11.599777,Index-Point,-140.854111,258.614624,-59.073002,-21.591240,26.321930,-33.367142,-317.459961,473.915222,-332.000000
2116,5,left,-98.730232,242.556702,-11.580194,Index-Point,-140.933182,258.665527,-59.242233,-21.616791,26.191025,-33.539814,-316.728638,471.660309,-332.000000
2117,5,left,-98.693604,242.785339,-11.637309,Index-Point,-140.967163,258.758209,-59.589783,-21.697311,26.057877,-33.802704,-315.822083,468.754211,-332.000000
2118,5,left,-98.484497,242.850372,-11.705878,Index-Point,-140.811707,258.430298,-60.244682,-21.755615,25.667969,-34.356709,-312.894653,461.459259,-332.000000
2119,5,left,-98.218697,243.145203,-11.878431,Index-Point,-140.703888,258.319916,-60.983906,-21.928711,25.262436,-34.881306,-311.082642,454.600586,-332.000000
2120,5,left,-97.800308,243.393814,-12.009775,Index-Point,-140.335403,258.171936,-61.775791,-21.976372,24.854111,-35.503952,-307.599823,447.339111,-332.000000
2121,5,left,-97.252113,243.642624,-12.063664,Index-Point,-139.804184,258.076324,-62.514633,-21.979736,24.476578,-36.154003,-303.637146,440.520264,-332.000000
2122,5,left,-96.674561,243.924423,-12.125716,Index-Point,-139.221512,258.201355,-62.947296,-21.963203,24.271225,-36.481911,-301.199280,437.200714,-332.000000
2123,5,left,-96.096245,244.172791,-12.230421,Index-Point,-138.578415,258.291443,-63.354282,-21.877960,24.046890,-36.743759,-298.535400,434.106171,-332.000000
2124,5,left,-95.520874,244.374115,-12.339485,Index-Point,-137.950439,258.305084,-63.810593,-21.798027,23.752365,-37.045769,-295.755249,430.258118,-332.000000
2125,5,left,-94.967232,244.570114,-12.429799,Index-Point,-137.279037,258.443848,-63.995777,-21.652725,23.599014,-37.093597,-293.721710,428.948608,-332.000000
2126,5,left,-94.456261,244.723740,-12.525487,Index-Point,-136.655731,258.526337,-64.309166,-21.506729,23.411865,-37.265617,-291.145447,426.701233,-332.000000
2127,5,left,-94.002541,244.877914,-12.627221,Index-Point,-136.091599,258.621948,-64.616417,-21.373802,23.252609,-37.424866,-288.797668,424.751221,-332.000000
2128,5,left,-93.603020,244.994080,-12.738921,Index-Point,-135.629715,258.712677,-64.869423,-21.288788,23.136475,-37.526276,-287.173828,423.409546,-332.000000
2129,5,left,-93.231133,245.074982,-12.803178,Index-Point,-135.212814,258.819946,-65.092400,-21.225960,23.101181,-37.652966,-285.675598,422.575439,-332.000000
2130,5,left,-92.914124,245.149368,-12.888938,Index-Point,-134.838455,258.951447,-65.221962,-21.164909,23.126663,-37.671429,-284.722168,422.727722,-332.000000
2131,5,left,-92.777313,245.232117,-12.969543,Index-Point,-134.663605,259.181671,-65.258003,-21.150055,23.268234,-37.612038,-284.658356,424.198395,-332.000000
2132,5,left,-92.626045,245.283737,-13.012434,Index-Point,-134.481262,259.302856,-65.298935,-21.127625,23.326706,-37.596760,-284.354797,424.776062,-332.000000
2133,5,left,-92.491386,245.365295,-13.045950,Index-Point,-134.341125,259.462372,-65.355103,-21.126236,23.380630,-37.601009,-284.156311,425.264465,-332.000000
2134,5,left,-92.358871,245.413498,-13.077830,Index-Point,-134.222153,259.561676,-65.420509,-21.147179,23.417877,-37.618515,-284.079346,425.509888,-332.000000
2135,5,left,-92.321732,245.470200,-13.081086,Index-Point,-134.128952,259.757690,-65.431175,-21.073105,23.502777,-37.613899,-283.473572,426.321320,-332.000000
2136,5,left,-92.321106,245.564102,-13.091166,Index-Point,-134.099518,259.870911,-65.466705,-21.045319,23.512543,-37.629467,-283.165619,426.412598,-332.000000
2137,5,left,-92.398338,245.643784,-13.141919,Index-Point,-134.167938,259.958588,-65.518578,-21.048515,23.527756,-37.629330,-283.228210,426.576233,-332.000000
2138,5,left,-92.502335,245.688278,-13.188836,Index-Point,-134.287506,259.938171,-65.647461,-21.069687,23.465347,-37.710106,-283.106079,425.677673,-332.000000
2139,5,left,-92.639656,245.749283,-13.256154,Index-Point,-134.472076,259.899933,-65.821808,-21.127998,23.377319,-37.813904,-283.195496,424.456665,-332.000000
2140,5,left,-92.812843,245.784698,-13.317792,Index-Point,-134.671356,259.875824,-65.986351,-21.156593,23.318268,-37.915714,-283.104340,423.474945,-332.000000
2141,5,left,-93.040863,245.865356,-13.382819,Index-Point,-134.968140,259.863739,-66.166725,-21.228722,23.226562,-38.032448,-283.349365,422.209167,-332.000000
2142,5,left,-93.271133,245.915359,-13.423712,Index-Point,-135.223709,259.858826,-66.288895,-21.254707,23.172165,-38.115761,-283.393707,421.395721,-332.000000
2143,5,left,-93.516029,245.994186,-13.443640,Index-Point,-135.482361,259.921326,-66.356995,-21.267525,23.154526,-38.166332,-283.507324,421.080078,-332.000000
2144,5,left,-93.779915,246.107910,-13.418832,Index-Point,-135.781403,260.032684,-66.367897,-21.300888,23.150253,-38.206104,-283.878143,420.987366,-332.000000
2145,5,left,-94.035728,246.264023,-13.373640,Index-Point,-136.115417,260.148590,-66.413269,-21.376038,23.103104,-38.298393,-284.351196,420.361023,-332.000000
2146,5,left,-94.282547,246.444717,-13.330963,Index-Point,-136.412201,260.260498,-66.414787,-21.426308,23.036240,-38.344662,-284.816437,419.815552,-332.000000
2147,5,left,-94.489578,246.635223,-13.271422,Index-Point,-136.707123,260.329102,-66.413780,-21.520180,22.928986,-38.404602,-285.529480,418.894012,-332.000000
2148,5,left,-94.645279,246.846756,-13.222603,Index-Point,-137.013382,260.330505,-66.446388,-21.685204,22.749603,-38.480637,-286.662262,417.324768,-332.000000
2149,5,left,-94.778137,247.090424,-13.155493,Index-Point,-137.255692,260.337677,-66.561401,-21.802048,22.530518,-38.660439,-286.946289,415.029907,-332.000000
2150,5,left,-94.869728,247.354446,-13.068577,Index-Point,-137.487228,260.475586,-66.593933,-21.950264,22.419739,-38.776215,-287.727081,413.928772,-332.000000
2151,5,left,-94.931725,247.691605,-12.975921,Index-Point,-137.591202,260.734863,-66.599876,-21.998688,22.354401,-38.870438,-287.794159,413.366577,-332.000000
2152,5,left,-94.947205,248.049210,-12.889745,Index-Point,-137.647964,261.076935,-66.512566,-22.049278,22.352310,-38.861282,-288.281342,413.780518,-332.000000
2153,5,left,-94.921257,248.437683,-12.814212,Index-Point,-137.668152,261.416138,-66.495247,-22.104134,22.309265,-38.908348,-288.503479,413.651245,-332.000000
2154,5,left,-94.837601,248.794540,-12.708190,Index-Point,-137.659286,261.753723,-66.520912,-22.179428,22.281235,-39.025150,-288.540833,413.327820,-332.000000
2155,5,left,-94.713318,249.167099,-12.570729,Index-Point,-137.585968,262.080383,-66.541939,-22.224487,22.209778,-39.163803,-288.226837,412.621552,-332.000000
2156,5,left,-94.600769,249.521133,-12.455915,Index-Point,-137.496719,262.404236,-66.576675,-22.236176,22.128830,-39.295986,-287.690186,411.872620,-332.000000
2157,5,left,-94.511581,249.873138,-12.405637,Index-Point,-137.401245,262.762360,-66.533134,-22.218864,22.091858,-39.289558,-287.526917,412.029907,-332.000000
2158,5,left,-94.425980,250.231369,-12.381369,Index-Point,-137.310974,263.106537,-66.542145,-22.205551,22.048523,-39.313786,-287.249146,411.984436,-332.000000
2159,5,left,-94.314522,250.556107,-12.321722,Index-Point,-137.195099,263.417755,-66.568733,-22.186447,21.989273,-39.389305,-286.702087,411.596069,-332.000000
2160,5,left,-94.193336,250.890839,-12.274693,Index-Point,-137.090927,263.737030,-66.615158,-22.190338,21.943512,-39.466652,-286.304993,411.291351,-332.000000
2161,5,left,-94.066887,251.239487,-12.213973,Index-Point,-136.975098,264.054657,-66.707977,-22.184975,21.863373,-39.600189,-285.598053,410.523132,-332.000000
2162,5,left,-93.914619,251.572739,-12.129337,Index-Point,-136.845856,264.343628,-66.787880,-22.194656,21.775253,-39.742218,-284.957672,409.656647,-332.000000
2163,5,left,-93.735893,251.872452,-12.050888,Index-Point,-136.691727,264.609863,-66.825829,-22.208008,21.703690,-39.839012,-284.511414,409.072723,-332.000000
2164,5,left,-93.564697,252.158951,-11.978041,Index-Point,-136.565002,264.838470,-66.943520,-22.242172,21.599701,-40.013008,-283.902893,407.920471,-332.000000
2165,5,left,-93.405991,252.457977,-11.898035,Index-Point,-136.449036,265.095215,-66.964348,-22.274727,21.520340,-40.094521,-283.691010,407.350494,-332.000000
2166,5,left,-93.244240,252.693665,-11.811011,Index-Point,-136.372696,265.243286,-66.978676,-22.357460,21.407776,-40.172943,-283.865112,406.470612,-332.000000
2167,5,left,-93.100861,252.816391,-11.694061,Index-Point,-136.261932,265.292267,-66.919174,-22.386436,21.311142,-40.213669,-283.829041,405.771240,-332.000000
