intersection_x,intersection_y,intersection_z
33.27108685913934,-920.7337084232565,-99.61082665932997
14.752885704853961,-755.7625224553225,-82.2716563172985
-13.524615322029184,-661.2967968511995,-72.34290846886006
-33.751505175022,-675.4706308106022,-73.83263844794556
-75.2520856365274,-653.020239399873,-71.47300722730586
-83.76757469526099,-609.4843313233359,-66.89719890232448
-84.96020819142846,-627.3636050007278,-68.77638628929265
-86.72692343225575,-545.1458505805654,-60.134952085700206
-89.96159128678076,-589.3460372605496,-64.78057890530022
-90.54116700153953,-568.5851553144174,-62.59852228491104
-88.05605027911402,-554.8415760857906,-61.15401390027296
-88.7016513259785,-552.5885044148059,-60.91720652529523
-77.56036873481065,-590.9035222228845,-64.94427717120425
-63.02597003879694,-458.913035383449,-51.07151798960092
1010.979103705485,364.98978384549065,35.52415775869122
986.301321306368,367.5091951000291,35.78895855191945
1004.9272542153219,357.16154648667015,34.701376857614605
1022.0460559275803,360.4065563197105,35.042441134545925
997.9985079700476,343.5855702123092,33.274484253312494
1003.7672685625762,363.79436883770654,35.39851457847294
1005.3184735744506,355.55293582450497,34.53230506412774
981.6637660000375,372.283444955405,36.29075243193597
994.4777471739645,360.50854803022173,35.05316089528219
1002.3229495914113,367.29157408867025,35.766085661942725
974.1249770527539,372.026519691682,36.263748498571886
966.7258089959089,379.5956402744096,37.059295129053226
934.3527174445667,384.7847445266033,37.604691963194
941.9651038315645,381.55469479446833,37.26520005622797
970.8773204745005,395.79599297255663,38.76202081042652
1214.060493955956,-3371.657464070749,-357.2132936911395
999.3543966472887,-3245.4705401644364,-343.9505135534383
1182.0315082810203,-3592.0381878782496,-380.37624113422305
1088.0243216943106,-3441.376980607434,-364.5411101598204
1139.5461432954123,-3832.7213273321972,-405.67305844787234
1072.7839598273424,-3868.633931915725,-409.44762528902254
979.2213145884464,-3636.874212027353,-385.08869716476795
1107.223614027568,-3901.9678661249404,-412.9511629524786
1040.6902280211432,-3686.0808528153616,-390.2605235147846
1086.7838734487816,-3674.170248352877,-389.00866854120295
1100.541360634243,-3090.0868971474674,-327.619034581345
1089.8252069076343,-3105.698567666001,-329.2598872724152
1193.4801429982717,-3163.8989090774508,-335.37698964866684
1172.6777361278694,-2983.300773782555,-316.3953607480896
1001.2993190178913,-2346.453082392065,-249.45997116378066
902.1209946813324,292.72384662890784,27.928701691785363
867.764624933542,284.5733140214668,27.072046195072062
852.7022489110185,287.93429409619205,27.425299435569286
840.2240334506494,277.957809260075,26.376728626229806
840.3034420797851,267.7442996073636,25.303245504803044
827.5530381838487,277.5782239595238,26.33683260349744
827.9494565164193,278.0008269839857,26.381249971204397
828.1841033094835,283.39728787143525,26.948440865920702
813.977212625796,266.70403524458675,25.193909314479242
815.1558768088189,272.80967515148507,25.8356379277011
814.2449546643545,271.9330985518284,25.74350601454239
802.0747077184046,267.01487310812837,25.226579690418248
789.6698556680857,277.2136167131636,26.298510837696313
801.8765697656452,276.6562935129697,26.239933808944215
802.294917256349,282.20257656785253,26.82287164799436
-130.08922979635122,291.4017288976178,27.78974151870682
-130.1616482915777,291.6600590720238,27.81689311413379
-130.70264201687672,311.6013307607691,29.912805225204465
-129.19320153560273,288.69216755609216,27.504955146000384
-130.16073849761966,328.1510807499056,31.65225404165085
-131.18641655230613,296.648162621865,28.341163923165936
-130.68997799714623,294.86797960295337,28.15405914833036
-129.41615854748895,272.98314362484973,25.85387019893699
-128.59940695291778,287.53088103309403,27.382899014076315
-129.58335834103588,291.061528446711,27.753985010477322
-111.65531708442374,288.16808092048575,27.449871420952036
-77.70096583064503,275.8973124425153,26.160161683952765
-94.64065188341937,288.1071837362591,27.443470868974032
-77.48196176547569,307.561244830865,29.488175083134365
-94.34105968133896,320.177688080145,30.81421670262273
-44.90821486558349,46.89556520650993,2.0911081662087554
-46.611580513996294,43.36277660123338,1.7197971214958443
-46.60670400118759,43.25854056089676,1.7088414721890786
-44.07410606425318,43.79505354995409,1.7652312596140973
-44.95654716888314,43.42357987860837,1.7261878034660185
-44.12805812135594,44.91841195989441,1.8833009862200925
-43.111626386020916,47.538157205798456,2.1586473068817895
-40.394375591790364,46.686274710860275,2.069110848715127
-43.21185029480319,45.10182367247681,1.9025783340099451
-44.94283680657939,42.608129031471194,1.640480465780911
-46.59776506224517,42.74808709952646,1.6551906514930579
-45.79281234741211,43.20917101860452,1.7036525242010612
-44.99923299111925,44.101286954034165,1.7974176873627812
-45.001884303059605,44.08247788769362,1.7954407748289896
-44.25181876368886,43.75488786042537,1.7610096755322502
749.0368471475344,291.60087897014665,27.81067303478312
772.0268879732982,317.196705088685,30.500902764965304
748.1354223553491,306.35969786212274,29.361887407849053
760.0087280273438,333.50920782582733,32.21541589042181
747.4234324820425,344.95624695648576,33.41854818430602
760.0087280273438,345.069733471271,33.4304760976554
772.3118281461459,342.17365352696663,33.12608582984126
771.9215182014265,324.7083786900431,31.290411474401253
748.2001695711091,323.75928674992116,31.1906578918381
748.8142139578727,323.3659399883941,31.14931548127356
782.6791307595198,312.064703056541,29.961507615994833
782.8280435408881,317.23215736789126,30.50462894965972
771.4516522593009,317.3929982739735,30.52153401009309
793.4569326499978,324.04253932516787,31.220428937146607
793.6642936038115,333.31365731431106,32.194862703453055
791.4032793084978,332.27410576073737,32.08560143239538
792.7797884214368,357.4566290419208,34.73239128392447
743.1477547263487,357.19807076638256,34.70521571410245
701.5997390610248,349.06208754026886,33.850089418986954
701.1093549125148,330.11224742777773,31.85838096555699
688.2561865221994,343.8276387080855,33.29992667744341
673.9282671030085,335.15158540665567,32.38803673007237
672.6196414968027,341.77198210240323,33.083868461934344
644.878223100879,331.2925177930516,31.98243237970587
652.0882034241462,364.1952080540607,35.440644477772594
728.5151676911362,343.04456438971806,33.217622250055
676.482108387278,335.75070201193535,32.45100642270518
664.0477556218679,325.3548172081393,31.35835490049203
688.941344100695,321.8417726244779,30.989119036071997
703.120953252305,320.72972742320144,30.872238375611232
-45.90743633976975,124.68240936648883,10.266834935373481
-49.8855272886555,100.59662417382759,7.735316901925557
-38.64205941294252,119.06767807487526,9.676702896746292
-37.85168000059615,132.37063234635625,11.074899732224537
-41.73373980070636,153.8244083016711,13.329782447569073
-27.76696810601875,181.6429307140368,16.253626971941742
-40.36290757581434,132.73410326421987,11.113102065087844
-44.323557871566926,131.8215056462293,11.017184190343642
-40.46811580396782,138.8565768822469,11.756599972644949
-48.329719157685005,131.67103032702067,11.001368596991881
-48.390541105940024,131.03964992938901,10.9350078431371
-51.87241744995117,128.66912544364908,10.685855679884924
-50.06434818673139,127.47239517257935,10.560074259924818
-50.05749504884512,121.4610703301601,9.928258559428741
-48.26305176142896,124.4625302910718,10.243724713300821
714.1038770333528,389.2180563426514,38.07065181131429
705.310562632904,411.57793964788345,40.42077024674063
685.6225122440402,456.8703741154046,45.181196934770014
680.7671411960392,534.256490387743,53.31480550575475
709.6842048887015,501.143807554977,49.834522299021955
672.8099127492089,473.6190359723777,46.9415522309705
743.0235381102998,466.03948381160365,46.14490919745617
741.9679216136548,468.05947900195224,46.35721924717791
780.9280840386108,469.2698334920836,46.48443263026343
755.1810080197292,467.85643781924534,46.33587875894227
768.2109985351562,466.60600256363443,46.20445271765175
755.7952069199562,452.39444544037747,44.71075787427776
694.2110928664779,403.2267536341503,39.54302522720559
693.5618310249463,373.59202203584175,36.42828942526171
693.5002187591339,361.69052149936056,35.17739131286089
-48.69751458573919,93.74589566921796,7.015276321435749
-48.28132705150173,101.88521702630615,7.870753468254122
-47.87794440535187,105.14817447669269,8.213704115781411
-49.059660999855176,104.30621870530645,8.125210998302464
-48.622424891558886,107.0478998999888,8.41337330361182
-49.03187834490494,106.4919374372122,8.354939294125245
-50.34696578979492,93.8268580289504,7.02378580834079
-49.4583114973098,82.7701969212613,5.861683898025376
-48.62020531047901,84.5682373772077,6.050665565124405
-49.91721648864956,79.74985693520848,5.544233373548934
-49.49912118408696,79.72952652228261,5.542096561045753
-50.34696578979492,77.82818293014834,5.342257296817195
-50.7806539991871,77.8321064362743,5.342669673928128
-50.34696578979492,81.64146186992855,5.743049063637443
-47.138839489323345,79.76194002375148,5.545503357329949
727.6097537344122,254.82727212098322,23.945611208941045
710.4102715306454,277.7994199017398,26.360081233847495
724.9968298977078,267.0502243318454,25.23029525375273
745.6220290968429,295.37188611325024,28.20702185674031
729.5942385266846,311.54853719265265,29.907256397600804
885.7606113933309,275.61254476215885,26.130231394680322
667.1521432824792,256.01877039603266,24.070842723960368
649.4429042840044,231.62363986211707,21.5068111849871
562.5193280583114,231.80911789750502,21.52630571205509
574.6026615855043,231.55665019302828,21.49977028704666
607.7697518260145,237.6443501230069,22.139613332714134
602.6990772084836,236.87583947946902,22.058839609231654
632.483932579315,237.92949596911242,22.169583368808162
685.1778602938084,254.76345906339137,23.938904186323043
683.1543943623819,249.23777914663273,23.35813182434913
-39.11957405482209,68.29954535636206,4.340757131500538
-41.20145340436333,67.33023987555973,4.238879020201921
-41.143686217255286,68.25836084775943,4.336428465219058
-43.51307808975943,69.10674247060521,4.425596966901708
-42.60731467605838,65.59681061513592,4.05668826339803
-43.96760292874659,67.36496142918828,4.242528402543314
-44.400379637820166,66.51500014769037,4.1531938720460175
-44.86767692787651,66.50793404052389,4.1524511942560025
-43.97121603598222,65.59730168512168,4.056739876933307
-44.41395912563515,67.38282110473028,4.244405530083327
-44.450803724156984,69.02748969666955,4.417267164704526
-43.49505047868457,66.49997113252584,4.151614258900452
-45.79273223876958,69.89644984926797,4.508598557019695
-46.279274533798954,66.62230324434672,4.164471881961731
-46.64028789577886,68.02822215385697,4.312239913791359
948.8678838543306,247.42366504857918,23.167460749388283
946.9457372529819,250.88714083870053,23.53148672367024
915.74169921875,242.05122907453892,22.602794974823155
948.1839397430298,235.92720224366545,21.959133818017563
915.74169921875,270.0679116072689,25.547466967107084
998.2354084613825,273.35981069782855,25.893459503591885
1081.832792667383,289.9662853095269,27.638870318113277
1197.9098588558418,230.3687611043721,21.37491811280279
1368.3519279583002,236.86228837126527,22.05741533036644
1667.8898260563083,231.61267802800162,21.505659049794986
1840.815665993923,279.58250586985963,26.54749112093964
1934.8369912804644,271.606869737065,25.70921798444533
1784.2477017187746,262.6213632020587,24.76480319160828
1411.5860368339393,273.1064069992104,25.86682570163498
1550.6251232985883,307.0916533352001,29.438819028095168
-34.36006954588524,79.92547101650275,5.562691157265306
-29.824645364144633,82.17931641784511,5.799579854580429
-31.129641971249107,89.08678215935129,6.52558375896524
-32.952788539495124,84.56472921151077,6.05029684205158
-32.57870616877829,76.67695201845622,5.221258052229473
-42.28117927130527,51.22160697343599,2.545793477848804
-37.26561937586242,57.17833166741196,3.1718704714973
-31.183188414206793,66.5340357982661,4.155194599542597
-39.85476678837291,58.05318289677157,3.2638210409303383
-39.4825983365306,59.81873976040451,3.4493885449006143
-31.83913230895996,63.63195037841797,3.8501731308138574
-19.884855791423586,104.16572058445246,8.110444050753756
-23.95752907453459,57.95026029479646,3.253003439558256
-23.368511232361346,68.72804909163716,4.385794688905094
-24.643948966149015,64.62673216013471,3.9547289092373035
-56.55657025457431,62.74257260890194,3.7566957604864797
-56.18545207540645,65.47977275654247,4.044387088773419
-60.18654547420725,60.74787867346319,3.5470449798131085
-66.33729184955652,68.24787570598986,4.335326432411705
-78.21649044005831,86.83034526715787,6.288422684985903
-71.99743658128506,68.00700197059997,4.310009582657926
-95.44547399352808,49.43173899017371,2.35767077224142
-103.43854531739056,49.91717820609733,2.40869248979908
-105.86120118722688,50.77560534776986,2.498916818055818
-87.38597836142573,47.44326965742674,2.1486742236737655
-80.337157930162,42.138387720809845,1.5911086645509727
-80.95695924078518,60.73637247290893,3.5458356294030864
-79.99582701950094,74.19998087343062,4.960917894256397
-70.7629011128156,64.67108899792883,3.9593910007525324
-63.18796665228399,60.73820590290459,3.546028330660647
621.5950939223039,208.94338585326477,19.123020431755094
566.4740043984866,213.15226373800462,19.565391323157655
589.8872094169944,231.34196913443847,21.477206398557655
513.8634512119013,237.5041579538256,22.124878541981843
729.9100466048408,217.95233154296875,20.06989877902174
992.4080811145247,248.5019236749717,23.280790297734256
1098.4254777205872,222.72865422544686,20.57191052194571
1133.3223496959586,194.34164593905308,17.588315724523454
1103.92005723578,203.86689897436392,18.589460160512317
1063.683246538851,233.53357692921122,21.7075536598295
1111.9210450936873,213.41920164893105,19.59344762814908
979.2836838052767,257.78118144594515,24.256079589585397
941.128495852627,256.2934842451785,24.09971631299186
731.8026117857344,241.49781924620362,22.5446292580275
629.5567984537964,251.7898217141747,23.626362306776173
-28.007797149442514,80.71881018342609,5.646074463710988
-26.755477506893115,77.37568732435251,5.2946980922088756
-29.52346740180674,76.31130213121925,5.182826700456474
-28.765381188590133,74.606442034313,5.003638683736256
-29.86852807676263,79.97219594579208,5.567602145226033
-29.241631186712745,74.5286602462425,4.995463488383507
-28.534933871881993,66.36801434095646,4.137745041234439
-29.744077990422653,65.39685306548304,4.035671878056121
-33.40609562228521,98.07061509593969,7.4698226495199265
-30.60443360600555,70.83631896972656,4.607382782175364
-28.760521008870708,70.83631896972656,4.607382782175364
-25.56733577215614,76.99248155273139,5.2544215426331675
-25.2554107545029,77.07115296120199,5.262690240857808
-26.973718446129215,76.19159439791386,5.17024491069202
-22.116752835257024,83.23570896425778,5.910611185311495
398.2217418487103,272.70814280663296,25.824966448240502
451.52168120422203,273.02907616398875,25.85869790333686
312.7985905690831,266.7352036850056,25.197185249573522
262.1301603824271,290.59916934184963,27.705389110342594
335.2769537485841,295.6675897932201,28.238101565888655
417.11947487089657,262.06998083237215,24.706850569303697
287.8206213174865,277.7942774049044,26.359540735650626
156.46470183264216,241.01616209838076,22.49400505184508
185.57806695566057,236.40188694710787,22.009025190765442
175.43926877462786,236.4737436021283,22.016577629539825
38.175399269363766,227.2154083251953,21.043487380424722
230.0946931482648,337.2456238607051,32.60812904040199
238.05702527614199,284.1432240254581,27.02684191494609
710.2201875722566,249.70855186805827,23.407612031218378
697.1107592361243,291.47658097703635,27.797608789271862
104.56070949448083,83.61864844920389,5.950859747029824
111.79222007214383,84.4905466470085,6.042499940339553
109.5871574790145,82.28823129661416,5.811027269622457
121.59421179958332,76.9383316317434,5.248730156598128
119.14757626592623,81.31237037112643,5.708460153323472
145.13869654698289,80.7713394165039,5.651595508582773
111.12833544106084,85.21613583292073,6.118762436841905
110.40059169244877,115.41456540624216,9.292745283370209
131.63585359948877,70.98579264972498,4.623093099003995
131.24283333795978,70.3876688243627,4.56022775174506
132.98172562859577,67.39815156184842,4.2460168260549835
118.29035389497118,88.31175525134313,6.444125148488695
111.41072446067207,87.81114880270125,6.3915092905351685
116.19541844763243,83.20756346959436,5.907652974618657
113.58756256103516,91.99251739365396,6.830988838651194
822.4578330655157,384.3118863677223,37.55499256801568
850.5348725255323,289.38273380653783,27.577536583653682
870.8145304490112,335.1528565582887,32.38817033349255
909.1029663085938,310.02437458860885,29.747060452681808
589.4533831424835,154.70019258544605,13.421831084972837
659.7388667208854,184.83801923456474,16.589444307497843
632.124968364583,192.6062905564179,17.405922524117614
725.9048642277232,232.6745053189718,21.617261595196624
682.8517239568398,217.45690221141246,20.017827057999966
714.011924729683,237.57386831110148,22.132205395773326
683.54984847851,268.2786503088509,25.35940802664618
727.997987522126,312.4572889389715,30.002770054943767
719.633634391254,321.07769965122344,30.908811730530942
724.9904230669532,321.6659274492806,30.97063696340797
760.6388614354805,309.9369444200583,29.737871171677398
720.909929045585,306.3255300858359,29.358296229851703
776.1496070151438,302.1071088852254,28.914922295532733
381.5589808302552,329.62851500341793,31.807538639021686
365.9038167078061,339.34793156834655,32.82909048430702
347.8973299094765,336.47060806961974,32.52667159836142
377.75380453049695,324.75219885836736,31.295017159682402
539.4051173241234,302.5739468832069,28.963988946303743
857.8865138175249,311.84207786087404,29.938108765053585
1114.9778766140705,303.40497963427936,29.051334008086087
1283.8789705373715,267.7020798888291,25.298808033573096
1303.3821344423443,252.9598560788689,23.749337873912054
1291.5395973726863,272.4322476441515,25.79596869817442
1519.7220553092616,322.6438604897379,31.073421867766456
1731.9151566935302,354.5650226849889,34.42847120908982
1688.2220595691879,372.61972895324595,36.32609730436138
-8.404724213114703,53.27354989598379,2.7614613695319576
-7.22040786421226,47.60522910220879,2.1656968472617564
-6.895444190892968,49.95867447626048,2.4130539235409856
-6.773727956645458,52.368582585963836,2.6663454724718463
-6.662913468315345,51.5585923638881,2.5812120696079432
-6.505850791931156,55.17007408363449,2.9607940939378636
-6.356069592360979,55.51514582101508,2.997062595007037
-6.234286004669687,49.50605413249219,2.365481608443531
-6.421586187261253,43.07884215160127,1.6899544083016167
-6.561610516237852,46.46514744168597,2.0458694361920493
-6.533024467669552,45.58529670557291,1.953393397424918
-6.50585079193115,45.626454819129926,1.9577192894753352
-6.533826462066214,44.78217201513564,1.8689815910135508
-6.450383111115628,43.93466107911744,1.7799046022040557
-6.3952921871968424,43.37396199231036,1.7209727534710737
773.3341136294031,343.41621176549097,33.2566839632741
733.8943318475857,387.2055373873753,37.85912754556216
733.5670509605717,331.8105332482179,32.036877997976944
637.196175332946,352.0902678134308,34.16836399084468
752.1638557105264,266.12774658203125,25.133338935308984
