start_timestamp,end_timestamp,start_time_readable,end_time_readable,x,y
1744814273.017101,1744814273.1132822,2025-04-16 10:37:53.017101,2025-04-16 10:37:53.113282,,
1744814273.447205,1744814273.447205,2025-04-16 10:37:53.447205,2025-04-16 10:37:53.447205,0.53127521276474,0.233400747179985
1744814273.5461504,1744814273.5461504,2025-04-16 10:37:53.546150,2025-04-16 10:37:53.546150,0.5351828634738922,0.2447988614439964
1744814273.6469705,1744814273.6469705,2025-04-16 10:37:53.646971,2025-04-16 10:37:53.646971,0.6008172035217285,0.2186097800731659
1744814273.829298,1744814273.829298,2025-04-16 10:37:53.829298,2025-04-16 10:37:53.829298,0.5978911519050598,0.229258231818676
1744814273.8633437,1744814273.8633437,2025-04-16 10:37:53.863344,2025-04-16 10:37:53.863344,0.5979982912540436,0.2215639278292656
1744814274.1959045,1744814274.1959045,2025-04-16 10:37:54.195904,2025-04-16 10:37:54.195904,0.6180788576602936,0.2334518283605575
1744814274.3132591,1744814274.3292606,2025-04-16 10:37:54.313259,2025-04-16 10:37:54.329261,0.5930834859609604,0.241429541260004
1744814274.4801514,1744814274.4801514,2025-04-16 10:37:54.480151,2025-04-16 10:37:54.480151,0.5984515249729156,0.2336662411689758
1744814274.5455844,1744814274.5455844,2025-04-16 10:37:54.545584,2025-04-16 10:37:54.545584,0.5956947505474091,0.2400261014699936
1744814274.630118,1744814274.630118,2025-04-16 10:37:54.630118,2025-04-16 10:37:54.630118,0.5950833559036255,0.2336423173546791
1744814274.8631768,1744814274.8631768,2025-04-16 10:37:54.863177,2025-04-16 10:37:54.863177,0.6239782571792603,0.2236350402235984
1744814274.9303253,1744814274.963112,2025-04-16 10:37:54.930325,2025-04-16 10:37:54.963112,0.6247155467669169,0.22865864634513847
1744814275.0127103,1744814275.0127103,2025-04-16 10:37:55.012710,2025-04-16 10:37:55.012710,0.6259656250476837,0.2302725464105606
1744814275.2627532,1744814275.2627532,2025-04-16 10:37:55.262753,2025-04-16 10:37:55.262753,0.5990464985370636,0.2301873862743377
1744814275.3301263,1744814275.3301263,2025-04-16 10:37:55.330126,2025-04-16 10:37:55.330126,0.6024911999702454,0.232803925871849
1744814275.7961826,1744814275.7961826,2025-04-16 10:37:55.796183,2025-04-16 10:37:55.796183,0.6244569718837738,0.2339556366205215
1744814276.113926,1744814276.113926,2025-04-16 10:37:56.113926,2025-04-16 10:37:56.113926,0.3418869078159332,0.1990589499473571
1744814276.2801504,1744814276.3131237,2025-04-16 10:37:56.280150,2025-04-16 10:37:56.313124,0.30693250894546503,0.19885563353697455
1744814276.613042,1744814276.6632435,2025-04-16 10:37:56.613042,2025-04-16 10:37:56.663244,0.3886529244482517,0.20161376334726808
1744814276.729301,1744814276.7461796,2025-04-16 10:37:56.729301,2025-04-16 10:37:56.746180,0.3870793879032135,0.196790125221014
1744814276.9132943,1744814276.9132943,2025-04-16 10:37:56.913294,2025-04-16 10:37:56.913294,0.3508376479148865,0.2063052281737327
1744814277.113288,1744814277.1469748,2025-04-16 10:37:57.113288,2025-04-16 10:37:57.146975,0.29505599041779834,0.19959712028503418
1744814277.246135,1744814277.246135,2025-04-16 10:37:57.246135,2025-04-16 10:37:57.246135,0.2995291650295257,0.2032924816012382
1744814277.2979703,1744814277.3143077,2025-04-16 10:37:57.297970,2025-04-16 10:37:57.314308,0.298948772251606,0.20389948040246958
1744814277.363237,1744814277.3800116,2025-04-16 10:37:57.363237,2025-04-16 10:37:57.380012,0.29748473316431046,0.2081755995750427
1744814277.4961486,1744814277.4961486,2025-04-16 10:37:57.496149,2025-04-16 10:37:57.496149,0.3622566759586334,0.1937022060155868
1744814277.5463088,1744814277.5463088,2025-04-16 10:37:57.546309,2025-04-16 10:37:57.546309,0.361749455332756,0.2069984897971153
1744814277.679241,1744814277.695762,2025-04-16 10:37:57.679241,2025-04-16 10:37:57.695762,0.3592015653848648,0.18671673536300654
1744814277.729973,1744814277.729973,2025-04-16 10:37:57.729973,2025-04-16 10:37:57.729973,0.3605969250202179,0.1909011229872703
1744814277.7633705,1744814277.7633705,2025-04-16 10:37:57.763371,2025-04-16 10:37:57.763371,0.3618191927671432,0.1965619251132011
1744814277.8292134,1744814277.8292134,2025-04-16 10:37:57.829213,2025-04-16 10:37:57.829213,0.3607633113861084,0.1989834904670715
1744814277.9301217,1744814277.9301217,2025-04-16 10:37:57.930122,2025-04-16 10:37:57.930122,0.358880802989006,0.1940250545740127
1744814278.2301126,1744814278.2301126,2025-04-16 10:37:58.230113,2025-04-16 10:37:58.230113,0.3611626923084259,0.2103829309344291
1744814278.2791626,1744814278.2974453,2025-04-16 10:37:58.279163,2025-04-16 10:37:58.297445,0.3611424118280411,0.21168079599738115
1744814278.4455068,1744814278.4455068,2025-04-16 10:37:58.445507,2025-04-16 10:37:58.445507,0.3585483282804489,0.1985205039381981
1744814278.679268,1744814278.679268,2025-04-16 10:37:58.679268,2025-04-16 10:37:58.679268,0.4132700562477112,0.2989968508481979
1744814278.7461045,1744814278.7461045,2025-04-16 10:37:58.746104,2025-04-16 10:37:58.746104,0.3986502289772033,0.353664681315422
1744814278.878332,1744814278.9633908,2025-04-16 10:37:58.878332,2025-04-16 10:37:58.963391,,
1744814279.1968343,1744814279.1968343,2025-04-16 10:37:59.196834,2025-04-16 10:37:59.196834,0.152372620999813,0.8198373317718506
1744814279.379636,1744814279.3964102,2025-04-16 10:37:59.379636,2025-04-16 10:37:59.396410,0.14306064322590825,0.7725354880094528
1744814279.5300837,1744814279.5300837,2025-04-16 10:37:59.530084,2025-04-16 10:37:59.530084,0.1599475368857383,0.785749614238739
1744814279.5636008,1744814279.5636008,2025-04-16 10:37:59.563601,2025-04-16 10:37:59.563601,0.1606017649173736,0.7887214124202728
1744814279.63019,1744814279.6461914,2025-04-16 10:37:59.630190,2025-04-16 10:37:59.646191,0.1608629934489727,0.7879751920700073
1744814279.7455592,1744814279.7455592,2025-04-16 10:37:59.745559,2025-04-16 10:37:59.745559,0.2128546833992004,0.7798539996147156
1744814279.829089,1744814279.829089,2025-04-16 10:37:59.829089,2025-04-16 10:37:59.829089,0.207485631108284,0.7854531109333038
1744814280.0462976,1744814280.063397,2025-04-16 10:38:00.046298,2025-04-16 10:38:00.063397,0.21113704144954681,0.7813797891139984
1744814280.1973426,1744814280.1973426,2025-04-16 10:38:00.197343,2025-04-16 10:38:00.197343,0.2089979946613311,0.7805039286613464
1744814280.2805758,1744814280.296226,2025-04-16 10:38:00.280576,2025-04-16 10:38:00.296226,0.18134468048810953,0.787715271115303
1744814280.3305547,1744814280.3460913,2025-04-16 10:38:00.330555,2025-04-16 10:38:00.346091,0.18101720139384264,0.7843264192342758
1744814280.4960878,1744814280.5135405,2025-04-16 10:38:00.496088,2025-04-16 10:38:00.513541,0.25685338675975794,0.7859043180942535
1744814280.56555,1744814280.56555,2025-04-16 10:38:00.565550,2025-04-16 10:38:00.565550,0.2544060349464416,0.7873300015926361
1744814280.7470367,1744814280.7470367,2025-04-16 10:38:00.747037,2025-04-16 10:38:00.747037,0.2517212033271789,0.787193238735199
1744814280.9645352,1744814280.9645352,2025-04-16 10:38:00.964535,2025-04-16 10:38:00.964535,0.1481670215725898,0.845365047454834
1744814281.162041,1744814281.264104,2025-04-16 10:38:01.162041,2025-04-16 10:38:01.264104,,
1744814281.5149462,1744814281.5149462,2025-04-16 10:38:01.514946,2025-04-16 10:38:01.514946,0.7420448958873749,0.7674612700939178
1744814281.681087,1744814281.681087,2025-04-16 10:38:01.681087,2025-04-16 10:38:01.681087,0.729227602481842,0.7607899904251099
1744814281.71728,1744814281.71728,2025-04-16 10:38:01.717280,2025-04-16 10:38:01.717280,0.7280734181404114,0.7616609036922455
1744814281.7803533,1744814281.7803533,2025-04-16 10:38:01.780353,2025-04-16 10:38:01.780353,0.7694478631019592,0.7653741240501404
1744814281.8163335,1744814281.8163335,2025-04-16 10:38:01.816334,2025-04-16 10:38:01.816334,0.7681355476379395,0.7630973160266876
1744814281.863023,1744814281.863023,2025-04-16 10:38:01.863023,2025-04-16 10:38:01.863023,0.7690797448158264,0.7615308463573456
1744814281.946992,1744814281.946992,2025-04-16 10:38:01.946992,2025-04-16 10:38:01.946992,0.7646901905536652,0.7619934380054474
1744814281.9834118,1744814281.9834118,2025-04-16 10:38:01.983412,2025-04-16 10:38:01.983412,0.7928595542907715,0.7662089467048645
1744814282.063109,1744814282.063109,2025-04-16 10:38:02.063109,2025-04-16 10:38:02.063109,0.7928176820278168,0.7596302628517151
1744814282.113515,1744814282.113515,2025-04-16 10:38:02.113515,2025-04-16 10:38:02.113515,0.7960008084774017,0.7667971849441528
1744814282.1472142,1744814282.1472142,2025-04-16 10:38:02.147214,2025-04-16 10:38:02.147214,0.7951087951660156,0.762070506811142
1744814282.2804325,1744814282.2804325,2025-04-16 10:38:02.280432,2025-04-16 10:38:02.280432,0.7418894469738007,0.761044055223465
1744814282.330297,1744814282.330297,2025-04-16 10:38:02.330297,2025-04-16 10:38:02.330297,0.7446697950363159,0.7597412467002869
1744814282.380019,1744814282.380019,2025-04-16 10:38:02.380019,2025-04-16 10:38:02.380019,0.7417254745960236,0.7583892345428467
1744814282.4301054,1744814282.4467025,2025-04-16 10:38:02.430105,2025-04-16 10:38:02.446702,0.7419149279594421,0.7594539076089859
1744814282.6793196,1744814282.6966064,2025-04-16 10:38:02.679320,2025-04-16 10:38:02.696606,0.8001549690961838,0.7628118842840195
1744814282.780378,1744814282.813346,2025-04-16 10:38:02.780378,2025-04-16 10:38:02.813346,0.7225975294907888,0.7900747259457906
1744814282.846438,1744814282.863334,2025-04-16 10:38:02.846438,2025-04-16 10:38:02.863334,0.722247987985611,0.7934254705905914
1744814282.9458475,1744814282.9633396,2025-04-16 10:38:02.945848,2025-04-16 10:38:02.963340,0.7234210222959518,0.7933420240879059
1744814282.9975345,1744814282.9975345,2025-04-16 10:38:02.997535,2025-04-16 10:38:02.997535,0.722152054309845,0.7872847616672516
1744814283.0799491,1744814283.0799491,2025-04-16 10:38:03.079949,2025-04-16 10:38:03.079949,0.7213486731052399,0.7895002365112305
1744814283.129777,1744814283.129777,2025-04-16 10:38:03.129777,2025-04-16 10:38:03.129777,0.721036821603775,0.7894045412540436
1744814283.17948,1744814283.17948,2025-04-16 10:38:03.179480,2025-04-16 10:38:03.179480,0.7240992486476898,0.7907111346721649
1744814283.5633695,1744814283.5633695,2025-04-16 10:38:03.563370,2025-04-16 10:38:03.563370,0.7245257794857025,0.3493764698505401
1744814283.746663,1744814283.746663,2025-04-16 10:38:03.746663,2025-04-16 10:38:03.746663,0.7941171824932098,0.3449337035417557
1744814283.7800448,1744814283.7800448,2025-04-16 10:38:03.780045,2025-04-16 10:38:03.780045,0.795257180929184,0.3370017409324646
1744814283.813081,1744814283.813081,2025-04-16 10:38:03.813081,2025-04-16 10:38:03.813081,0.7922692894935608,0.3587915003299713
1744814283.9134097,1744814283.9134097,2025-04-16 10:38:03.913410,2025-04-16 10:38:03.913410,0.7936658561229706,0.3516873866319656
1744814283.9964316,1744814283.9964316,2025-04-16 10:38:03.996432,2025-04-16 10:38:03.996432,0.8377531468868256,0.340814933180809
1744814284.146937,1744814284.146937,2025-04-16 10:38:04.146937,2025-04-16 10:38:04.146937,0.8322867453098297,0.342701643705368
1744814284.3128228,1744814284.3128228,2025-04-16 10:38:04.312823,2025-04-16 10:38:04.312823,0.7764187753200531,0.3912461400032043
1744814284.4462843,1744814284.4462843,2025-04-16 10:38:04.446284,2025-04-16 10:38:04.446284,0.7758298814296722,0.3934427052736282
1744814284.8803208,1744814284.8803208,2025-04-16 10:38:04.880321,2025-04-16 10:38:04.880321,0.7832555770874023,0.4201101660728454
1744814284.912562,1744814284.912562,2025-04-16 10:38:04.912562,2025-04-16 10:38:04.912562,0.7855752110481262,0.4140637814998626
1744814285.0131814,1744814285.0131814,2025-04-16 10:38:05.013181,2025-04-16 10:38:05.013181,0.7576324045658112,0.4150654971599579
1744814285.0954204,1744814285.0954204,2025-04-16 10:38:05.095420,2025-04-16 10:38:05.095420,0.7571318447589874,0.4255710393190384
1744814285.1970763,1744814285.1970763,2025-04-16 10:38:05.197076,2025-04-16 10:38:05.197076,0.7608451247215271,0.431858941912651
1744814285.3781617,1744814285.4966009,2025-04-16 10:38:05.378162,2025-04-16 10:38:05.496601,,
1744814285.6957035,1744814285.7133863,2025-04-16 10:38:05.695704,2025-04-16 10:38:05.713386,,
1744814285.7794125,1744814285.7971845,2025-04-16 10:38:05.779413,2025-04-16 10:38:05.797184,,
1744814285.9808996,1744814285.9808996,2025-04-16 10:38:05.980900,2025-04-16 10:38:05.980900,0.5888476371765137,0.9746523797512054
1744814286.2460868,1744814286.264055,2025-04-16 10:38:06.246087,2025-04-16 10:38:06.264055,,
1744814286.313437,1744814286.313437,2025-04-16 10:38:06.313437,2025-04-16 10:38:06.313437,0.5730894505977631,0.9689819514751434
1744814286.5126984,1744814286.5307186,2025-04-16 10:38:06.512698,2025-04-16 10:38:06.530719,,
1744814286.5628335,1744814286.5813668,2025-04-16 10:38:06.562834,2025-04-16 10:38:06.581367,,
1744814286.613032,1744814286.6305816,2025-04-16 10:38:06.613032,2025-04-16 10:38:06.630582,,
1744814286.7634149,1744814286.796939,2025-04-16 10:38:06.763415,2025-04-16 10:38:06.796939,,
1744814286.9972606,1744814286.9972606,2025-04-16 10:38:06.997261,2025-04-16 10:38:06.997261,0.3829098641872406,0.8432563245296478
1744814287.0465028,1744814288.164314,2025-04-16 10:38:07.046503,2025-04-16 10:38:08.164314,,
1744814288.3302743,1744814288.3302743,2025-04-16 10:38:08.330274,2025-04-16 10:38:08.330274,0.2355574890971183,0.9363928735256196
1744814288.3809574,1744814288.3809574,2025-04-16 10:38:08.380957,2025-04-16 10:38:08.380957,0.2340931147336959,0.937797635793686
1744814288.448064,1744814288.448064,2025-04-16 10:38:08.448064,2025-04-16 10:38:08.448064,0.2337649911642074,0.9397653043270112
1744814288.6139617,1744814288.6139617,2025-04-16 10:38:08.613962,2025-04-16 10:38:08.613962,0.1553042456507682,0.9469837546348572
1744814288.763899,1744814288.763899,2025-04-16 10:38:08.763899,2025-04-16 10:38:08.763899,0.1568819358944893,0.9614246487617492
1744814289.0631611,1744814289.080438,2025-04-16 10:38:09.063161,2025-04-16 10:38:09.080438,,
1744814289.3472748,1744814289.3472748,2025-04-16 10:38:09.347275,2025-04-16 10:38:09.347275,0.1702655255794525,0.9529432952404022
